Voltage(V),Current(A),PD Current(A),J (mA/cm2),L (cd/m2),Cur Eff (cd/A),Power Eff (lm/W),EQE(%),CIE X,CIE Y,Wav (nm),Intensity (au)
-6.0,0.0007156,1.928e-10,17.89,0.007153,3.998e-05,-2.09e-05,4.22e-05,0.6987,0.2984,377.2,8.925e-07
-5.8,0.0006679,2.035e-10,16.7,0.007549,4.521e-05,-2.45e-05,4.772e-05,,,377.5,2.231e-06
-5.59,0.0006123,1.512e-10,15.31,0.005608,3.664e-05,-2.06e-05,3.867e-05,,,377.9,8.48e-06
-5.39,0.0005489,1.342e-10,13.72,0.004979,3.628e-05,-2.11e-05,3.829e-05,,,378.3,1.25e-05
-5.19,0.0004787,1.403e-10,11.97,0.005205,4.349e-05,-2.63e-05,4.59e-05,,,378.6,1.384e-05
-4.98,0.0004265,1.784e-10,10.66,0.006619,6.207e-05,-3.91e-05,6.552e-05,,,379.0,3.124e-06
-4.78,0.000374,1.915e-10,9.351,0.007105,7.598e-05,-4.99e-05,8.02e-05,,,379.4,4.464e-06
-4.58,0.0003525,1.959e-10,8.813,0.007268,8.248e-05,-5.66e-05,8.705e-05,,,379.7,1.518e-05
-4.37,0.0003472,1.353e-10,8.681,0.00502,5.783e-05,-4.15e-05,6.104e-05,,,380.1,8.925e-07
-4.17,0.0003806,1.381e-10,9.514,0.005122,5.384e-05,-4.05e-05,5.682e-05,,,380.4,8.034e-06
-3.97,0.0003608,1.355e-10,9.02,0.005026,5.572e-05,-4.41e-05,5.881e-05,,,380.8,5.357e-06
-3.76,0.0003699,1.534e-10,9.248,0.005689,6.151e-05,-5.13e-05,6.492e-05,,,381.2,8.927e-06
-3.56,0.0003407,1.425e-10,8.518,0.005285,6.205e-05,-5.47e-05,6.549e-05,,,381.5,4.91e-06
-3.36,0.0003227,1.556e-10,8.068,0.00577,7.152e-05,-6.69e-05,7.549e-05,,,381.9,1.339e-06
-3.15,0.0003308,2.151e-10,8.269,0.007978,9.648e-05,-9.61e-05,0.0001018,,,382.2,3.57e-06
-2.95,0.000294,1.632e-10,7.35,0.006052,8.235e-05,-8.77e-05,8.691e-05,,,382.6,8.034e-06
-2.75,0.000268,1.349e-10,6.7,0.005006,7.471e-05,-8.54e-05,7.886e-05,,,383.0,2.231e-06
-2.54,0.0002292,1.392e-10,5.73,0.005164,9.012e-05,-0.000111,9.512e-05,,,383.3,1.25e-05
-2.34,0.0002264,1.679e-10,5.66,0.006229,0.0001101,-0.000148,0.0001162,,,383.7,1.785e-05
-2.14,0.0001993,1.93e-10,4.981,0.007159,0.0001437,-0.000211,0.0001517,,,384.0,8.034e-06
-1.93,0.0001623,1.686e-10,4.058,0.006252,0.0001541,-0.00025,0.0001626,,,384.4,2.231e-06
-1.73,0.000133,1.617e-10,3.324,0.006,0.0001805,-0.000328,0.0001905,,,384.8,7.588e-06
-1.53,0.0001079,1.864e-10,2.696,0.006915,0.0002565,-0.000528,0.0002707,,,385.1,4.91e-06
-1.32,8.661e-05,1.981e-10,2.165,0.007348,0.0003394,-0.000806,0.0003582,,,385.5,4.462e-07
-1.12,6.794e-05,1.317e-10,1.698,0.004887,0.0002877,-0.000808,0.0003037,,,385.9,6.249e-06
-0.915,5.067e-05,1.362e-10,1.267,0.005052,0.0003988,-0.00137,0.0004209,,,386.2,2.544e-05
-0.712,3.683e-05,1.988e-10,0.9208,0.007373,0.0008007,-0.00353,0.0008451,,,386.6,7.588e-06
-0.509,2.427e-05,1.523e-10,0.6066,0.005649,0.0009313,-0.00575,0.0009829,,,386.9,6.695e-06
-0.305,1.327e-05,1.463e-10,0.3318,0.005427,0.001636,-0.0168,0.001726,,,387.3,4.016e-06
-0.102,3.689e-06,1.92e-10,0.09223,0.007124,0.007724,-0.239,0.008152,,,387.7,8.925e-07
0.1017,3.474e-06,1.889e-10,0.08684,0.007008,0.00807,0.2492,0.008517,,,388.0,4.91e-06
0.3051,1.278e-05,1.386e-10,0.3196,0.005141,0.001609,0.01656,0.001698,,,388.4,3.57e-06
0.5085,2.451e-05,1.963e-10,0.6127,0.007282,0.001189,0.00734,0.001254,,,388.7,4.016e-06
0.7119,3.757e-05,1.561e-10,0.9393,0.005789,0.0006163,0.002718,0.0006505,,,389.1,3.124e-06
0.9153,5.288e-05,1.567e-10,1.322,0.005813,0.0004397,0.001509,0.0004641,,,389.5,5.803e-06
1.119,6.326e-05,1.532e-10,1.581,0.005681,0.0003592,0.001008,0.0003792,,,389.8,5.803e-06
1.322,8.675e-05,1.885e-10,2.169,0.006993,0.0003224,0.0007658,0.0003403,,,390.2,8.48e-06
1.525,0.0001046,1.315e-10,2.614,0.004876,0.0001865,0.000384,0.0001969,,,390.5,1.205e-05
1.729,0.0001298,2.038e-10,3.245,0.007561,0.000233,0.0004232,0.000246,,,390.9,6.249e-06
1.932,0.0001829,1.447e-10,4.573,0.005366,0.0001173,0.0001907,0.0001239,,,391.3,1.785e-06
2.136,0.0002229,1.764e-10,5.572,0.006545,0.0001175,0.0001727,0.000124,,,391.6,0.0
2.339,0.0003185,1.919e-10,7.963,0.007117,8.938e-05,0.00012,9.434e-05,,,392.0,1.473e-05
2.542,0.0003979,1.594e-10,9.948,0.005912,5.944e-05,7.341e-05,6.273e-05,,,392.4,4.91e-06
2.746,0.0004813,1.873e-10,12.03,0.006949,5.775e-05,6.604e-05,6.095e-05,,,392.7,5.803e-06
2.949,0.0002752,1.411e-10,6.879,0.005235,7.61e-05,8.103e-05,8.033e-05,,,393.1,1.785e-06
3.153,0.0003794,1.423e-10,9.484,0.005278,5.565e-05,5.543e-05,5.874e-05,,,393.4,1.071e-05
3.356,0.0002677,1.782e-10,6.692,0.006612,9.88e-05,9.244e-05,0.0001043,,,393.8,1.205e-05
3.559,0.0002218,1.918e-10,5.546,0.007116,0.0001283,0.0001132,0.0001354,,,394.1,2.677e-06
3.763,0.0001624,1.658e-10,4.059,0.00615,0.0001515,0.0001264,0.0001599,,,394.5,6.249e-06
3.966,0.0001632,1.398e-10,4.081,0.005187,0.0001271,0.0001006,0.0001342,,,394.9,3.124e-06
4.169,0.0002038,1.378e-10,5.095,0.00511,0.0001003,7.552e-05,0.0001058,,,395.2,5.357e-06
4.373,0.0001722,1.518e-10,4.305,0.005629,0.0001308,9.39e-05,0.000138,,,395.6,1.339e-06
4.576,0.0001839,1.552e-10,4.597,0.005756,0.0001252,8.593e-05,0.0001322,,,396.0,3.57e-06
4.78,0.0001702,1.469e-10,4.256,0.005447,0.000128,8.408e-05,0.0001351,,,396.3,3.57e-06
4.983,0.0001703,1.35e-10,4.258,0.005006,0.0001176,7.408e-05,0.0001241,,,396.7,8.48e-06
5.186,0.0001929,1.352e-10,4.823,0.005014,0.000104,6.295e-05,0.0001097,,,397.0,3.124e-06
5.39,0.0001887,1.483e-10,4.718,0.005499,0.0001166,6.791e-05,0.000123,,,397.4,5.803e-06
5.593,0.0001958,2.014e-10,4.896,0.007472,0.0001526,8.568e-05,0.0001611,,,397.8,9.373e-06
5.797,0.0002022,2.008e-10,5.056,0.007447,0.0001473,7.979e-05,0.0001555,,,398.1,4.464e-06
6.0,0.0002103,1.59e-10,5.257,0.005899,0.0001122,5.873e-05,0.0001184,,,398.5,6.695e-06
,,,,,,,,,,398.8,5.357e-06
,,,,,,,,,,399.2,1.027e-05
,,,,,,,,,,399.5,4.016e-06
,,,,,,,,,,399.9,8.034e-06
,,,,,,,,,,400.3,9.373e-06
,,,,,,,,,,400.6,4.462e-07
,,,,,,,,,,401.0,1.384e-05
,,,,,,,,,,401.4,5.803e-06
,,,,,,,,,,401.7,1.964e-05
,,,,,,,,,,402.1,1.651e-05
,,,,,,,,,,402.4,8.925e-07
,,,,,,,,,,402.8,8.48e-06
,,,,,,,,,,403.1,2.677e-06
,,,,,,,,,,403.5,8.48e-06
,,,,,,,,,,403.9,6.249e-06
,,,,,,,,,,404.2,1.116e-05
,,,,,,,,,,404.6,8.927e-06
,,,,,,,,,,404.9,1.428e-05
,,,,,,,,,,405.3,3.57e-06
,,,,,,,,,,405.7,5.357e-06
,,,,,,,,,,406.0,1.651e-05
,,,,,,,,,,406.4,1.339e-06
,,,,,,,,,,406.7,3.57e-06
,,,,,,,,,,407.1,1.919e-05
,,,,,,,,,,407.5,2.231e-06
,,,,,,,,,,407.8,0.0
,,,,,,,,,,408.2,1.741e-05
,,,,,,,,,,408.5,1.964e-05
,,,,,,,,,,408.9,1.071e-05
,,,,,,,,,,409.2,1.205e-05
,,,,,,,,,,409.6,1.384e-05
,,,,,,,,,,410.0,4.462e-07
,,,,,,,,,,410.3,5.357e-06
,,,,,,,,,,410.7,4.016e-06
,,,,,,,,,,411.0,1.964e-05
,,,,,,,,,,411.4,5.357e-06
,,,,,,,,,,411.8,4.91e-06
,,,,,,,,,,412.1,4.462e-07
,,,,,,,,,,412.5,6.695e-06
,,,,,,,,,,412.8,5.803e-06
,,,,,,,,,,413.2,1.651e-05
,,,,,,,,,,413.5,8.927e-06
,,,,,,,,,,413.9,4.462e-07
,,,,,,,,,,414.3,5.357e-06
,,,,,,,,,,414.6,1.875e-05
,,,,,,,,,,415.0,1.071e-05
,,,,,,,,,,415.3,2.677e-06
,,,,,,,,,,415.7,1.205e-05
,,,,,,,,,,416.1,1.25e-05
,,,,,,,,,,416.4,8.48e-06
,,,,,,,,,,416.8,4.91e-06
,,,,,,,,,,417.1,5.803e-06
,,,,,,,,,,417.5,1.473e-05
,,,,,,,,,,417.9,4.016e-06
,,,,,,,,,,418.2,1.785e-06
,,,,,,,,,,418.6,9.373e-06
,,,,,,,,,,418.9,8.48e-06
,,,,,,,,,,419.3,0.0
,,,,,,,,,,419.6,1.027e-05
,,,,,,,,,,420.0,1.384e-05
,,,,,,,,,,420.4,1.339e-06
,,,,,,,,,,420.7,8.927e-06
,,,,,,,,,,421.1,7.588e-06
,,,,,,,,,,421.4,9.819e-06
,,,,,,,,,,421.8,9.819e-06
,,,,,,,,,,422.1,1.785e-06
,,,,,,,,,,422.5,7.588e-06
,,,,,,,,,,422.9,2.677e-06
,,,,,,,,,,423.2,1.428e-05
,,,,,,,,,,423.6,1.785e-06
,,,,,,,,,,423.9,3.124e-06
,,,,,,,,,,424.3,4.016e-06
,,,,,,,,,,424.6,0.0
,,,,,,,,,,425.0,4.91e-06
,,,,,,,,,,425.4,1.651e-05
,,,,,,,,,,425.7,4.464e-06
,,,,,,,,,,426.1,8.925e-07
,,,,,,,,,,426.4,7.142e-06
,,,,,,,,,,426.8,9.819e-06
,,,,,,,,,,427.1,8.925e-07
,,,,,,,,,,427.5,7.588e-06
,,,,,,,,,,427.9,4.462e-07
,,,,,,,,,,428.2,1.384e-05
,,,,,,,,,,428.6,1.518e-05
,,,,,,,,,,428.9,0.0
,,,,,,,,,,429.3,5.803e-06
,,,,,,,,,,429.6,1.875e-05
,,,,,,,,,,430.0,1.518e-05
,,,,,,,,,,430.4,4.462e-07
,,,,,,,,,,430.7,1.428e-05
,,,,,,,,,,431.1,4.016e-06
,,,,,,,,,,431.4,4.462e-07
,,,,,,,,,,431.8,1.562e-05
,,,,,,,,,,432.1,5.357e-06
,,,,,,,,,,432.5,1.339e-06
,,,,,,,,,,432.9,4.462e-07
,,,,,,,,,,433.2,4.462e-07
,,,,,,,,,,433.6,2.231e-06
,,,,,,,,,,433.9,1.25e-05
,,,,,,,,,,434.3,4.91e-06
,,,,,,,,,,434.6,2.677e-06
,,,,,,,,,,435.0,5.357e-06
,,,,,,,,,,435.4,2.231e-06
,,,,,,,,,,435.7,2.142e-05
,,,,,,,,,,436.1,1.027e-05
,,,,,,,,,,436.4,7.588e-06
,,,,,,,,,,436.8,3.57e-06
,,,,,,,,,,437.1,1.339e-06
,,,,,,,,,,437.5,2.677e-06
,,,,,,,,,,437.9,6.249e-06
,,,,,,,,,,438.2,4.462e-07
,,,,,,,,,,438.6,2.677e-06
,,,,,,,,,,438.9,1.741e-05
,,,,,,,,,,439.3,6.695e-06
,,,,,,,,,,439.6,1.071e-05
,,,,,,,,,,440.0,1.785e-06
,,,,,,,,,,440.3,8.48e-06
,,,,,,,,,,440.7,4.016e-06
,,,,,,,,,,441.0,3.124e-06
,,,,,,,,,,441.4,2.231e-06
,,,,,,,,,,441.8,8.925e-07
,,,,,,,,,,442.1,8.48e-06
,,,,,,,,,,442.5,1.384e-05
,,,,,,,,,,442.8,8.48e-06
,,,,,,,,,,443.2,1.741e-05
,,,,,,,,,,443.5,1.16e-05
,,,,,,,,,,443.9,5.357e-06
,,,,,,,,,,444.2,4.462e-07
,,,,,,,,,,444.6,2.231e-06
,,,,,,,,,,445.0,3.124e-06
,,,,,,,,,,445.3,1.205e-05
,,,,,,,,,,445.7,8.925e-07
,,,,,,,,,,446.0,3.124e-06
,,,,,,,,,,446.4,1.785e-06
,,,,,,,,,,446.7,1.473e-05
,,,,,,,,,,447.1,1.071e-05
,,,,,,,,,,447.5,1.785e-05
,,,,,,,,,,447.8,4.462e-07
,,,,,,,,,,448.2,4.016e-06
,,,,,,,,,,448.5,1.205e-05
,,,,,,,,,,448.9,2.677e-06
,,,,,,,,,,449.2,1.785e-05
,,,,,,,,,,449.6,5.357e-06
,,,,,,,,,,449.9,8.034e-06
,,,,,,,,,,450.3,6.249e-06
,,,,,,,,,,450.6,1.339e-06
,,,,,,,,,,451.0,2.231e-06
,,,,,,,,,,451.4,7.588e-06
,,,,,,,,,,451.7,1.919e-05
,,,,,,,,,,452.1,4.464e-06
,,,,,,,,,,452.4,8.034e-06
,,,,,,,,,,452.8,7.142e-06
,,,,,,,,,,453.1,8.034e-06
,,,,,,,,,,453.5,1.116e-05
,,,,,,,,,,453.8,1.16e-05
,,,,,,,,,,454.2,1.785e-06
,,,,,,,,,,454.5,7.588e-06
,,,,,,,,,,454.9,8.48e-06
,,,,,,,,,,455.2,5.803e-06
,,,,,,,,,,455.6,1.339e-05
,,,,,,,,,,456.0,6.695e-06
,,,,,,,,,,456.3,4.91e-06
,,,,,,,,,,456.7,2.677e-06
,,,,,,,,,,457.0,7.142e-06
,,,,,,,,,,457.4,2.231e-06
,,,,,,,,,,457.7,6.695e-06
,,,,,,,,,,458.1,1.651e-05
,,,,,,,,,,458.4,7.588e-06
,,,,,,,,,,458.8,4.462e-07
,,,,,,,,,,459.1,1.116e-05
,,,,,,,,,,459.5,5.357e-06
,,,,,,,,,,459.9,5.803e-06
,,,,,,,,,,460.2,6.695e-06
,,,,,,,,,,460.6,2.677e-06
,,,,,,,,,,460.9,1.741e-05
,,,,,,,,,,461.3,4.464e-06
,,,,,,,,,,461.6,3.124e-06
,,,,,,,,,,462.0,2.677e-06
,,,,,,,,,,462.3,4.91e-06
,,,,,,,,,,462.7,2.677e-06
,,,,,,,,,,463.0,2.677e-06
,,,,,,,,,,463.4,8.034e-06
,,,,,,,,,,463.8,1.027e-05
,,,,,,,,,,464.1,1.875e-05
,,,,,,,,,,464.5,4.462e-07
,,,,,,,,,,464.8,0.0
,,,,,,,,,,465.2,2.231e-06
,,,,,,,,,,465.5,5.803e-06
,,,,,,,,,,465.9,1.384e-05
,,,,,,,,,,466.2,1.518e-05
,,,,,,,,,,466.6,5.357e-06
,,,,,,,,,,466.9,0.0
,,,,,,,,,,467.3,2.053e-05
,,,,,,,,,,467.6,1.428e-05
,,,,,,,,,,468.0,1.785e-06
,,,,,,,,,,468.3,5.357e-06
,,,,,,,,,,468.7,3.124e-06
,,,,,,,,,,469.0,9.819e-06
,,,,,,,,,,469.4,2.231e-06
,,,,,,,,,,469.8,8.927e-06
,,,,,,,,,,470.1,8.927e-06
,,,,,,,,,,470.5,1.785e-06
,,,,,,,,,,470.8,4.016e-06
,,,,,,,,,,471.2,2.231e-06
,,,,,,,,,,471.5,2.231e-06
,,,,,,,,,,471.9,1.16e-05
,,,,,,,,,,472.2,0.0
,,,,,,,,,,472.6,6.695e-06
,,,,,,,,,,472.9,8.48e-06
,,,,,,,,,,473.3,1.428e-05
,,,,,,,,,,473.6,5.803e-06
,,,,,,,,,,474.0,9.819e-06
,,,,,,,,,,474.3,8.034e-06
,,,,,,,,,,474.7,8.927e-06
,,,,,,,,,,475.0,8.925e-07
,,,,,,,,,,475.4,6.695e-06
,,,,,,,,,,475.7,0.0
,,,,,,,,,,476.1,4.016e-06
,,,,,,,,,,476.5,1.339e-06
,,,,,,,,,,476.8,2.231e-06
,,,,,,,,,,477.1,9.373e-06
,,,,,,,,,,477.5,2.499e-05
,,,,,,,,,,477.9,2.677e-06
,,,,,,,,,,478.2,4.464e-06
,,,,,,,,,,478.6,2.231e-06
,,,,,,,,,,478.9,1.339e-06
,,,,,,,,,,479.3,4.464e-06
,,,,,,,,,,479.6,8.925e-07
,,,,,,,,,,480.0,8.48e-06
,,,,,,,,,,480.3,4.91e-06
,,,,,,,,,,480.7,8.48e-06
,,,,,,,,,,481.0,1.384e-05
,,,,,,,,,,481.4,8.034e-06
,,,,,,,,,,481.7,1.428e-05
,,,,,,,,,,482.1,4.464e-06
,,,,,,,,,,482.4,0.0
,,,,,,,,,,482.8,1.875e-05
,,,,,,,,,,483.1,9.819e-06
,,,,,,,,,,483.5,1.696e-05
,,,,,,,,,,483.8,7.588e-06
,,,,,,,,,,484.2,1.205e-05
,,,,,,,,,,484.5,5.803e-06
,,,,,,,,,,484.9,1.16e-05
,,,,,,,,,,485.2,1.116e-05
,,,,,,,,,,485.6,2.677e-06
,,,,,,,,,,485.9,1.116e-05
,,,,,,,,,,486.3,0.0
,,,,,,,,,,486.6,4.462e-07
,,,,,,,,,,487.0,4.462e-07
,,,,,,,,,,487.4,2.231e-06
,,,,,,,,,,487.7,4.016e-06
,,,,,,,,,,488.0,7.142e-06
,,,,,,,,,,488.4,6.249e-06
,,,,,,,,,,488.8,4.016e-06
,,,,,,,,,,489.1,3.57e-06
,,,,,,,,,,489.5,7.588e-06
,,,,,,,,,,489.8,1.785e-06
,,,,,,,,,,490.2,4.462e-07
,,,,,,,,,,490.5,8.034e-06
,,,,,,,,,,490.9,6.695e-06
,,,,,,,,,,491.2,4.016e-06
,,,,,,,,,,491.6,8.034e-06
,,,,,,,,,,491.9,4.462e-07
,,,,,,,,,,492.3,4.91e-06
,,,,,,,,,,492.6,6.695e-06
,,,,,,,,,,493.0,2.677e-06
,,,,,,,,,,493.3,1.116e-05
,,,,,,,,,,493.7,2.187e-05
,,,,,,,,,,494.0,3.57e-06
,,,,,,,,,,494.4,8.927e-06
,,,,,,,,,,494.7,8.034e-06
,,,,,,,,,,495.1,1.785e-06
,,,,,,,,,,495.4,1.339e-05
,,,,,,,,,,495.8,1.027e-05
,,,,,,,,,,496.1,2.053e-05
,,,,,,,,,,496.5,2.677e-06
,,,,,,,,,,496.8,2.231e-06
,,,,,,,,,,497.2,5.357e-06
,,,,,,,,,,497.5,1.071e-05
,,,,,,,,,,497.9,5.803e-06
,,,,,,,,,,498.2,1.339e-06
,,,,,,,,,,498.6,1.16e-05
,,,,,,,,,,498.9,1.071e-05
,,,,,,,,,,499.3,1.607e-05
,,,,,,,,,,499.6,2.677e-06
,,,,,,,,,,500.0,8.034e-06
,,,,,,,,,,500.3,3.57e-06
,,,,,,,,,,500.7,1.071e-05
,,,,,,,,,,501.0,5.803e-06
,,,,,,,,,,501.4,6.695e-06
,,,,,,,,,,501.7,1.116e-05
,,,,,,,,,,502.1,2.053e-05
,,,,,,,,,,502.4,1.071e-05
,,,,,,,,,,502.8,2.677e-06
,,,,,,,,,,503.1,8.48e-06
,,,,,,,,,,503.5,6.249e-06
,,,,,,,,,,503.8,1.205e-05
,,,,,,,,,,504.2,1.785e-06
,,,,,,,,,,504.5,3.57e-06
,,,,,,,,,,504.9,8.48e-06
,,,,,,,,,,505.2,6.249e-06
,,,,,,,,,,505.5,4.462e-07
,,,,,,,,,,505.9,9.819e-06
,,,,,,,,,,506.2,7.142e-06
,,,,,,,,,,506.6,1.205e-05
,,,,,,,,,,507.0,9.373e-06
,,,,,,,,,,507.3,1.339e-05
,,,,,,,,,,507.6,2.142e-05
,,,,,,,,,,508.0,8.927e-06
,,,,,,,,,,508.4,3.124e-06
,,,,,,,,,,508.7,1.785e-05
,,,,,,,,,,509.0,7.588e-06
,,,,,,,,,,509.4,3.57e-06
,,,,,,,,,,509.7,4.462e-07
,,,,,,,,,,510.1,2.677e-06
,,,,,,,,,,510.4,8.925e-07
,,,,,,,,,,510.8,2.677e-06
,,,,,,,,,,511.1,7.142e-06
,,,,,,,,,,511.5,1.027e-05
,,,,,,,,,,511.8,1.25e-05
,,,,,,,,,,512.2,4.462e-07
,,,,,,,,,,512.5,2.677e-06
,,,,,,,,,,512.9,4.462e-07
,,,,,,,,,,513.2,2.677e-06
,,,,,,,,,,513.6,6.249e-06
,,,,,,,,,,513.9,1.25e-05
,,,,,,,,,,514.3,8.927e-06
,,,,,,,,,,514.6,8.925e-07
,,,,,,,,,,515.0,1.339e-05
,,,,,,,,,,515.3,1.25e-05
,,,,,,,,,,515.7,6.249e-06
,,,,,,,,,,516.0,4.464e-06
,,,,,,,,,,516.4,1.83e-05
,,,,,,,,,,516.7,2.677e-06
,,,,,,,,,,517.0,8.034e-06
,,,,,,,,,,517.4,1.384e-05
,,,,,,,,,,517.8,1.785e-05
,,,,,,,,,,518.1,2.231e-06
,,,,,,,,,,518.5,8.927e-06
,,,,,,,,,,518.8,1.16e-05
,,,,,,,,,,519.1,8.925e-07
,,,,,,,,,,519.5,2.187e-05
,,,,,,,,,,519.8,2.41e-05
,,,,,,,,,,520.2,6.695e-06
,,,,,,,,,,520.5,8.925e-07
,,,,,,,,,,520.9,2.901e-05
,,,,,,,,,,521.2,6.695e-06
,,,,,,,,,,521.6,8.925e-07
,,,,,,,,,,521.9,8.925e-07
,,,,,,,,,,522.3,4.91e-06
,,,,,,,,,,522.6,4.464e-06
,,,,,,,,,,523.0,5.803e-06
,,,,,,,,,,523.3,6.249e-06
,,,,,,,,,,523.7,7.142e-06
,,,,,,,,,,524.0,1.205e-05
,,,,,,,,,,524.3,4.91e-06
,,,,,,,,,,524.7,6.695e-06
,,,,,,,,,,525.0,1.83e-05
,,,,,,,,,,525.4,5.357e-06
,,,,,,,,,,525.7,1.071e-05
,,,,,,,,,,526.1,3.124e-06
,,,,,,,,,,526.4,4.462e-07
,,,,,,,,,,526.8,9.373e-06
,,,,,,,,,,527.1,1.027e-05
,,,,,,,,,,527.5,5.357e-06
,,,,,,,,,,527.8,1.116e-05
,,,,,,,,,,528.2,1.384e-05
,,,,,,,,,,528.5,3.124e-06
,,,,,,,,,,528.9,8.48e-06
,,,,,,,,,,529.2,1.473e-05
,,,,,,,,,,529.5,3.57e-06
,,,,,,,,,,529.9,1.294e-05
,,,,,,,,,,530.2,1.518e-05
,,,,,,,,,,530.6,2.231e-06
,,,,,,,,,,530.9,1.473e-05
,,,,,,,,,,531.3,1.027e-05
,,,,,,,,,,531.6,8.034e-06
,,,,,,,,,,532.0,1.785e-06
,,,,,,,,,,532.3,1.919e-05
,,,,,,,,,,532.7,1.16e-05
,,,,,,,,,,533.0,8.927e-06
,,,,,,,,,,533.4,1.607e-05
,,,,,,,,,,533.7,8.925e-07
,,,,,,,,,,534.0,8.925e-07
,,,,,,,,,,534.4,4.016e-06
,,,,,,,,,,534.8,4.462e-07
,,,,,,,,,,535.1,7.142e-06
,,,,,,,,,,535.4,9.819e-06
,,,,,,,,,,535.8,1.875e-05
,,,,,,,,,,536.1,1.027e-05
,,,,,,,,,,536.5,7.588e-06
,,,,,,,,,,536.8,8.927e-06
,,,,,,,,,,537.2,2.231e-06
,,,,,,,,,,537.5,5.803e-06
,,,,,,,,,,537.9,1.473e-05
,,,,,,,,,,538.2,4.016e-06
,,,,,,,,,,538.5,2.231e-06
,,,,,,,,,,538.9,1.25e-05
,,,,,,,,,,539.2,4.462e-07
,,,,,,,,,,539.6,6.249e-06
,,,,,,,,,,539.9,6.249e-06
,,,,,,,,,,540.3,7.588e-06
,,,,,,,,,,540.6,1.919e-05
,,,,,,,,,,541.0,5.357e-06
,,,,,,,,,,541.3,2.544e-05
,,,,,,,,,,541.7,1.473e-05
,,,,,,,,,,542.0,8.927e-06
,,,,,,,,,,542.3,2.231e-06
,,,,,,,,,,542.7,6.695e-06
,,,,,,,,,,543.0,2.677e-06
,,,,,,,,,,543.4,1.384e-05
,,,,,,,,,,543.7,3.57e-06
,,,,,,,,,,544.1,7.142e-06
,,,,,,,,,,544.4,1.785e-06
,,,,,,,,,,544.8,4.464e-06
,,,,,,,,,,545.1,5.357e-06
,,,,,,,,,,545.5,6.695e-06
,,,,,,,,,,545.8,8.034e-06
,,,,,,,,,,546.1,9.819e-06
,,,,,,,,,,546.5,1.071e-05
,,,,,,,,,,546.8,6.695e-06
,,,,,,,,,,547.2,1.339e-06
,,,,,,,,,,547.5,1.25e-05
,,,,,,,,,,547.9,4.016e-06
,,,,,,,,,,548.2,9.373e-06
,,,,,,,,,,548.5,3.124e-06
,,,,,,,,,,548.9,5.803e-06
,,,,,,,,,,549.2,6.695e-06
,,,,,,,,,,549.6,6.249e-06
,,,,,,,,,,549.9,2.053e-05
,,,,,,,,,,550.3,1.428e-05
,,,,,,,,,,550.6,1.562e-05
,,,,,,,,,,551.0,6.249e-06
,,,,,,,,,,551.3,2.544e-05
,,,,,,,,,,551.7,1.384e-05
,,,,,,,,,,552.0,1.607e-05
,,,,,,,,,,552.3,2.677e-06
,,,,,,,,,,552.7,3.57e-06
,,,,,,,,,,553.0,4.462e-07
,,,,,,,,,,553.4,1.696e-05
,,,,,,,,,,553.7,7.588e-06
,,,,,,,,,,554.0,7.142e-06
,,,,,,,,,,554.4,6.249e-06
,,,,,,,,,,554.7,7.588e-06
,,,,,,,,,,555.1,1.339e-05
,,,,,,,,,,555.4,1.339e-06
,,,,,,,,,,555.8,8.927e-06
,,,,,,,,,,556.1,5.357e-06
,,,,,,,,,,556.5,5.357e-06
